Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
DELETE               : 103
DESIGUALDAD          : 76
DIVISOR              : 67 114 119 123 127
DOBLE_COMILLA        : 
DOS_PUNTOS           : 86 87 99
ELSE                 : 
ESPACIADO            : 
FALLTHROUGH          : 
FALSE                : 
FIN_SENTENCIA        : 41 41
FLOAT                : 51 80 116 117 118 119 120 121 122 123 124 124 125 125 126 126 127 127 130 131
FLOAT32              : 94
FLOAT64              : 95
FMT                  : 29 30 31 32 33
FOR                  : 41
FORMATBOOL           : 128
FORMATFLOAT          : 130 131 133
FORMATINT            : 134
FUNC                 : 105 106 107
GO                   : 
ID                   : 34 35 35 37 37 38 39 40 40 41 41 42 43 43 44 45 46 47 48 49 53 60 61 62 62 78 82 88 89 90 102 103 104 105 106 106 107 107 108 109
IF                   : 70
IGUAL                : 
IGUALDAD             : 71
IMPORT               : 
INCREMENTO           : 42
INT                  : 47 48 91
INT32                : 96
INT64                : 93
INTERFACE            : 
LEN                  : 
LLAVE_DER            : 41 46 47 48 70 82 88 90 105 106 107
LLAVE_IZQ            : 41 46 47 48 70 82 88 90 105 106 107
MAKE                 : 60 61 89
MAP                  : 88 89 90
MAS                  : 63 111 116 120 124
MAYOR                : 72
MAYOR_IGU            : 74
MENOR                : 73
MENOR_IGU            : 75
MENOS                : 64 112 117 121 125
MOD_DIVISION         : 68 115
MULTIPLICADOR        : 66 113 118 122 126
NUMERO               : 29 31 36 36 54 58 59 60 61 61 77 101 111 111 112 112 113 113 114 114 115 115 116 117 118 119 120 121 122 123 130 131 132 134 134 135 135
PACKAGE              : 
PARENT_DER           : 29 30 31 32 33 34 35 60 61 62 81 89 103 105 106 107 128 129 130 131 132 133 134 135
PARENT_IZQ           : 29 30 31 32 33 34 35 60 61 62 81 89 103 105 106 107 128 129 130 131 132 133 134 135
PARSEBOOL            : 129
PARSEFLOAT           : 132
PARSEINT             : 135
PIPE                 : 
PRINTF               : 29 30
PRINTLN              : 31 32 33
PUNTO                : 29 30 31 32 33 128 129 130 131 132 133 134 135
RANGE                : 
RETURN               : 106 107
SELECT               : 
SPLIT                : 
STRCONV              : 128 129 130 131 132 133 134 135
STRING               : 92
STRINGS              : 
STRUCT               : 
SWITCH               : 82
TRUE                 : 
TYPE                 : 
VACIO                : 
VAR                  : 39 40 88
error                : 

Nonterminals, with rules where they appear

argumentos           : 105 106 107 109
arreglo              : 10
asignacion           : 4
asignar_valor_map    : 15
boolcadena           : 6
cadenabool           : 19
cadenaentero         : 21
cadenaflotante       : 23
cantidad             : 45 46 47 48 53
capslice             : 12
case                 : 83 84 85
cases                : 82 85
clave_valor          : 97 98
compaid              : 8
companum             : 7
comparacion          : 36 37 41 70
default              : 84
eliminar_valor_map   : 16
empty                : 30 32
enterocadena         : 20
enteros              : 47 59
error_arr            : 28
errorcadenaflotante  : 27
errorflotantecadena  : 26
expression           : 1 63 64 81
factor               : 38 39 40 40 41 41 56 57 66 67 68 69 70 70 86
flotantecadena       : 22
funcion              : 18
impresion            : 2
incremento           : 25 41
longvariable         : 5
map                  : 14
noenteros            : 48 52 52
obtener_valor_map    : 17
programa             : 41 70 86 87 105 106 0
seman_operacion      : 24
sentencia            : 3
sentenciafor         : 9
slice                : 11
switch               : 13
term                 : 63 64 65 66 67 68
tipo_dato            : 39 40 45 46 60 61 88 88 89 89 90 90 105 106 107 108 109
valor                : 99 99 102 102 103 104
valores              : 46 57 88 90 98

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (25) programa -> . incremento
    (26) programa -> . errorflotantecadena
    (27) programa -> . errorcadenaflotante
    (28) programa -> . error_arr
    (63) expression -> . expression MAS term
    (64) expression -> . expression MENOS term
    (65) expression -> . term
    (29) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (30) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (31) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (32) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (33) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER
    (70) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (38) asignacion -> . ID ASIGNACION factor
    (39) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (40) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (34) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (35) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (128) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (36) companum -> . NUMERO comparacion NUMERO
    (37) compaid -> . ID comparacion ID
    (41) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (45) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (46) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (47) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ enteros LLAVE_DER
    (53) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER
    (60) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (61) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (62) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (82) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (88) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (89) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (90) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (102) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (103) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (104) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (105) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (106) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (107) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (129) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (134) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (135) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (130) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (132) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (111) seman_operacion -> . NUMERO MAS NUMERO
    (112) seman_operacion -> . NUMERO MENOS NUMERO
    (113) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (114) seman_operacion -> . NUMERO DIVISOR NUMERO
    (115) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (116) seman_operacion -> . FLOAT MAS NUMERO
    (117) seman_operacion -> . FLOAT MENOS NUMERO
    (118) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (119) seman_operacion -> . FLOAT DIVISOR NUMERO
    (120) seman_operacion -> . NUMERO MAS FLOAT
    (121) seman_operacion -> . NUMERO MENOS FLOAT
    (122) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (123) seman_operacion -> . NUMERO DIVISOR FLOAT
    (124) seman_operacion -> . FLOAT MAS FLOAT
    (125) seman_operacion -> . FLOAT MENOS FLOAT
    (126) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (127) seman_operacion -> . FLOAT DIVISOR FLOAT
    (42) incremento -> . ID INCREMENTO
    (43) incremento -> . ID ASIGNACION ID
    (44) incremento -> . ID DECREMENTO
    (131) errorflotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (133) errorcadenaflotante -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER
    (48) error_arr -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ noenteros LLAVE_DER
    (66) term -> . term MULTIPLICADOR factor
    (67) term -> . term DIVISOR factor
    (68) term -> . term MOD_DIVISION factor
    (69) term -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 31
    IF              shift and go to state 35
    ID              shift and go to state 37
    VAR             shift and go to state 38
    STRCONV         shift and go to state 39
    NUMERO          shift and go to state 34
    FOR             shift and go to state 40
    SWITCH          shift and go to state 41
    DELETE          shift and go to state 42
    FUNC            shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 33
    PARENT_IZQ      shift and go to state 32

    programa                       shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    incremento                     shift and go to state 26
    errorflotantecadena            shift and go to state 27
    errorcadenaflotante            shift and go to state 28
    error_arr                      shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 36

state 1

    (0) S' -> programa .



state 2

    (1) programa -> expression .
    (63) expression -> expression . MAS term
    (64) expression -> expression . MENOS term

    $end            reduce using rule 1 (programa -> expression .)
    LLAVE_DER       reduce using rule 1 (programa -> expression .)
    DEFAULT         reduce using rule 1 (programa -> expression .)
    CASE            reduce using rule 1 (programa -> expression .)
    RETURN          reduce using rule 1 (programa -> expression .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46


state 3

    (2) programa -> impresion .

    $end            reduce using rule 2 (programa -> impresion .)
    LLAVE_DER       reduce using rule 2 (programa -> impresion .)
    DEFAULT         reduce using rule 2 (programa -> impresion .)
    CASE            reduce using rule 2 (programa -> impresion .)
    RETURN          reduce using rule 2 (programa -> impresion .)


state 4

    (3) programa -> sentencia .

    $end            reduce using rule 3 (programa -> sentencia .)
    LLAVE_DER       reduce using rule 3 (programa -> sentencia .)
    DEFAULT         reduce using rule 3 (programa -> sentencia .)
    CASE            reduce using rule 3 (programa -> sentencia .)
    RETURN          reduce using rule 3 (programa -> sentencia .)


state 5

    (4) programa -> asignacion .

    $end            reduce using rule 4 (programa -> asignacion .)
    LLAVE_DER       reduce using rule 4 (programa -> asignacion .)
    DEFAULT         reduce using rule 4 (programa -> asignacion .)
    CASE            reduce using rule 4 (programa -> asignacion .)
    RETURN          reduce using rule 4 (programa -> asignacion .)


state 6

    (5) programa -> longvariable .

    $end            reduce using rule 5 (programa -> longvariable .)
    LLAVE_DER       reduce using rule 5 (programa -> longvariable .)
    DEFAULT         reduce using rule 5 (programa -> longvariable .)
    CASE            reduce using rule 5 (programa -> longvariable .)
    RETURN          reduce using rule 5 (programa -> longvariable .)


state 7

    (6) programa -> boolcadena .

    $end            reduce using rule 6 (programa -> boolcadena .)
    LLAVE_DER       reduce using rule 6 (programa -> boolcadena .)
    DEFAULT         reduce using rule 6 (programa -> boolcadena .)
    CASE            reduce using rule 6 (programa -> boolcadena .)
    RETURN          reduce using rule 6 (programa -> boolcadena .)


state 8

    (7) programa -> companum .

    $end            reduce using rule 7 (programa -> companum .)
    LLAVE_DER       reduce using rule 7 (programa -> companum .)
    DEFAULT         reduce using rule 7 (programa -> companum .)
    CASE            reduce using rule 7 (programa -> companum .)
    RETURN          reduce using rule 7 (programa -> companum .)


state 9

    (8) programa -> compaid .

    $end            reduce using rule 8 (programa -> compaid .)
    LLAVE_DER       reduce using rule 8 (programa -> compaid .)
    DEFAULT         reduce using rule 8 (programa -> compaid .)
    CASE            reduce using rule 8 (programa -> compaid .)
    RETURN          reduce using rule 8 (programa -> compaid .)


state 10

    (9) programa -> sentenciafor .

    $end            reduce using rule 9 (programa -> sentenciafor .)
    LLAVE_DER       reduce using rule 9 (programa -> sentenciafor .)
    DEFAULT         reduce using rule 9 (programa -> sentenciafor .)
    CASE            reduce using rule 9 (programa -> sentenciafor .)
    RETURN          reduce using rule 9 (programa -> sentenciafor .)


state 11

    (10) programa -> arreglo .

    $end            reduce using rule 10 (programa -> arreglo .)
    LLAVE_DER       reduce using rule 10 (programa -> arreglo .)
    DEFAULT         reduce using rule 10 (programa -> arreglo .)
    CASE            reduce using rule 10 (programa -> arreglo .)
    RETURN          reduce using rule 10 (programa -> arreglo .)


state 12

    (11) programa -> slice .

    $end            reduce using rule 11 (programa -> slice .)
    LLAVE_DER       reduce using rule 11 (programa -> slice .)
    DEFAULT         reduce using rule 11 (programa -> slice .)
    CASE            reduce using rule 11 (programa -> slice .)
    RETURN          reduce using rule 11 (programa -> slice .)


state 13

    (12) programa -> capslice .

    $end            reduce using rule 12 (programa -> capslice .)
    LLAVE_DER       reduce using rule 12 (programa -> capslice .)
    DEFAULT         reduce using rule 12 (programa -> capslice .)
    CASE            reduce using rule 12 (programa -> capslice .)
    RETURN          reduce using rule 12 (programa -> capslice .)


state 14

    (13) programa -> switch .

    $end            reduce using rule 13 (programa -> switch .)
    LLAVE_DER       reduce using rule 13 (programa -> switch .)
    DEFAULT         reduce using rule 13 (programa -> switch .)
    CASE            reduce using rule 13 (programa -> switch .)
    RETURN          reduce using rule 13 (programa -> switch .)


state 15

    (14) programa -> map .

    $end            reduce using rule 14 (programa -> map .)
    LLAVE_DER       reduce using rule 14 (programa -> map .)
    DEFAULT         reduce using rule 14 (programa -> map .)
    CASE            reduce using rule 14 (programa -> map .)
    RETURN          reduce using rule 14 (programa -> map .)


state 16

    (15) programa -> asignar_valor_map .

    $end            reduce using rule 15 (programa -> asignar_valor_map .)
    LLAVE_DER       reduce using rule 15 (programa -> asignar_valor_map .)
    DEFAULT         reduce using rule 15 (programa -> asignar_valor_map .)
    CASE            reduce using rule 15 (programa -> asignar_valor_map .)
    RETURN          reduce using rule 15 (programa -> asignar_valor_map .)


state 17

    (16) programa -> eliminar_valor_map .

    $end            reduce using rule 16 (programa -> eliminar_valor_map .)
    LLAVE_DER       reduce using rule 16 (programa -> eliminar_valor_map .)
    DEFAULT         reduce using rule 16 (programa -> eliminar_valor_map .)
    CASE            reduce using rule 16 (programa -> eliminar_valor_map .)
    RETURN          reduce using rule 16 (programa -> eliminar_valor_map .)


state 18

    (17) programa -> obtener_valor_map .

    $end            reduce using rule 17 (programa -> obtener_valor_map .)
    LLAVE_DER       reduce using rule 17 (programa -> obtener_valor_map .)
    DEFAULT         reduce using rule 17 (programa -> obtener_valor_map .)
    CASE            reduce using rule 17 (programa -> obtener_valor_map .)
    RETURN          reduce using rule 17 (programa -> obtener_valor_map .)


state 19

    (18) programa -> funcion .

    $end            reduce using rule 18 (programa -> funcion .)
    LLAVE_DER       reduce using rule 18 (programa -> funcion .)
    DEFAULT         reduce using rule 18 (programa -> funcion .)
    CASE            reduce using rule 18 (programa -> funcion .)
    RETURN          reduce using rule 18 (programa -> funcion .)


state 20

    (19) programa -> cadenabool .

    $end            reduce using rule 19 (programa -> cadenabool .)
    LLAVE_DER       reduce using rule 19 (programa -> cadenabool .)
    DEFAULT         reduce using rule 19 (programa -> cadenabool .)
    CASE            reduce using rule 19 (programa -> cadenabool .)
    RETURN          reduce using rule 19 (programa -> cadenabool .)


state 21

    (20) programa -> enterocadena .

    $end            reduce using rule 20 (programa -> enterocadena .)
    LLAVE_DER       reduce using rule 20 (programa -> enterocadena .)
