Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    (24) companum -> . NUMERO comparacion NUMERO
    (25) compaid -> . ID comparacion ID
    (29) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (33) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (34) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (39) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (40) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (41) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (60) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (66) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (67) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (68) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (80) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (81) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (82) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (83) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (84) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (45) term -> . term MULTIPLICADOR factor
    (46) term -> . term DIVISOR factor
    (47) term -> . term MOD_DIVISION factor
    (48) term -> . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 24
    VAR             shift and go to state 25
    NUMERO          shift and go to state 27
    FOR             shift and go to state 28
    SWITCH          shift and go to state 29
    DELETE          shift and go to state 30
    FUNC            shift and go to state 31
    CADENA          shift and go to state 26

    programa                       shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    term                           shift and go to state 20
    factor                         shift and go to state 23

state 1

    (0) S' -> programa .



state 2

    (1) programa -> expression .
    (42) expression -> expression . MAS term
    (43) expression -> expression . MENOS term

    $end            reduce using rule 1 (programa -> expression .)
    LLAVE_DER       reduce using rule 1 (programa -> expression .)
    DEFAULT         reduce using rule 1 (programa -> expression .)
    CASE            reduce using rule 1 (programa -> expression .)
    RETURN          reduce using rule 1 (programa -> expression .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33


state 3

    (2) programa -> impresion .

    $end            reduce using rule 2 (programa -> impresion .)
    LLAVE_DER       reduce using rule 2 (programa -> impresion .)
    DEFAULT         reduce using rule 2 (programa -> impresion .)
    CASE            reduce using rule 2 (programa -> impresion .)
    RETURN          reduce using rule 2 (programa -> impresion .)


state 4

    (3) programa -> sentencia .

    $end            reduce using rule 3 (programa -> sentencia .)
    LLAVE_DER       reduce using rule 3 (programa -> sentencia .)
    DEFAULT         reduce using rule 3 (programa -> sentencia .)
    CASE            reduce using rule 3 (programa -> sentencia .)
    RETURN          reduce using rule 3 (programa -> sentencia .)


state 5

    (4) programa -> asignacion .

    $end            reduce using rule 4 (programa -> asignacion .)
    LLAVE_DER       reduce using rule 4 (programa -> asignacion .)
    DEFAULT         reduce using rule 4 (programa -> asignacion .)
    CASE            reduce using rule 4 (programa -> asignacion .)
    RETURN          reduce using rule 4 (programa -> asignacion .)


state 6

    (5) programa -> longvariable .

    $end            reduce using rule 5 (programa -> longvariable .)
    LLAVE_DER       reduce using rule 5 (programa -> longvariable .)
    DEFAULT         reduce using rule 5 (programa -> longvariable .)
    CASE            reduce using rule 5 (programa -> longvariable .)
    RETURN          reduce using rule 5 (programa -> longvariable .)


state 7

    (6) programa -> boolcadena .

    $end            reduce using rule 6 (programa -> boolcadena .)
    LLAVE_DER       reduce using rule 6 (programa -> boolcadena .)
    DEFAULT         reduce using rule 6 (programa -> boolcadena .)
    CASE            reduce using rule 6 (programa -> boolcadena .)
    RETURN          reduce using rule 6 (programa -> boolcadena .)


state 8

    (7) programa -> companum .

    $end            reduce using rule 7 (programa -> companum .)
    LLAVE_DER       reduce using rule 7 (programa -> companum .)
    DEFAULT         reduce using rule 7 (programa -> companum .)
    CASE            reduce using rule 7 (programa -> companum .)
    RETURN          reduce using rule 7 (programa -> companum .)


state 9

    (8) programa -> compaid .

    $end            reduce using rule 8 (programa -> compaid .)
    LLAVE_DER       reduce using rule 8 (programa -> compaid .)
    DEFAULT         reduce using rule 8 (programa -> compaid .)
    CASE            reduce using rule 8 (programa -> compaid .)
    RETURN          reduce using rule 8 (programa -> compaid .)


state 10

    (9) programa -> sentenciafor .

    $end            reduce using rule 9 (programa -> sentenciafor .)
    LLAVE_DER       reduce using rule 9 (programa -> sentenciafor .)
    DEFAULT         reduce using rule 9 (programa -> sentenciafor .)
    CASE            reduce using rule 9 (programa -> sentenciafor .)
    RETURN          reduce using rule 9 (programa -> sentenciafor .)


state 11

    (10) programa -> arreglo .

    $end            reduce using rule 10 (programa -> arreglo .)
    LLAVE_DER       reduce using rule 10 (programa -> arreglo .)
    DEFAULT         reduce using rule 10 (programa -> arreglo .)
    CASE            reduce using rule 10 (programa -> arreglo .)
    RETURN          reduce using rule 10 (programa -> arreglo .)


state 12

    (11) programa -> slice .

    $end            reduce using rule 11 (programa -> slice .)
    LLAVE_DER       reduce using rule 11 (programa -> slice .)
    DEFAULT         reduce using rule 11 (programa -> slice .)
    CASE            reduce using rule 11 (programa -> slice .)
    RETURN          reduce using rule 11 (programa -> slice .)


state 13

    (12) programa -> capslice .

    $end            reduce using rule 12 (programa -> capslice .)
    LLAVE_DER       reduce using rule 12 (programa -> capslice .)
    DEFAULT         reduce using rule 12 (programa -> capslice .)
    CASE            reduce using rule 12 (programa -> capslice .)
    RETURN          reduce using rule 12 (programa -> capslice .)


state 14

    (13) programa -> switch .

    $end            reduce using rule 13 (programa -> switch .)
    LLAVE_DER       reduce using rule 13 (programa -> switch .)
    DEFAULT         reduce using rule 13 (programa -> switch .)
    CASE            reduce using rule 13 (programa -> switch .)
    RETURN          reduce using rule 13 (programa -> switch .)


state 15

    (14) programa -> map .

    $end            reduce using rule 14 (programa -> map .)
    LLAVE_DER       reduce using rule 14 (programa -> map .)
    DEFAULT         reduce using rule 14 (programa -> map .)
    CASE            reduce using rule 14 (programa -> map .)
    RETURN          reduce using rule 14 (programa -> map .)


state 16

    (15) programa -> asignar_valor_map .

    $end            reduce using rule 15 (programa -> asignar_valor_map .)
    LLAVE_DER       reduce using rule 15 (programa -> asignar_valor_map .)
    DEFAULT         reduce using rule 15 (programa -> asignar_valor_map .)
    CASE            reduce using rule 15 (programa -> asignar_valor_map .)
    RETURN          reduce using rule 15 (programa -> asignar_valor_map .)


state 17

    (16) programa -> eliminar_valor_map .

    $end            reduce using rule 16 (programa -> eliminar_valor_map .)
    LLAVE_DER       reduce using rule 16 (programa -> eliminar_valor_map .)
    DEFAULT         reduce using rule 16 (programa -> eliminar_valor_map .)
    CASE            reduce using rule 16 (programa -> eliminar_valor_map .)
    RETURN          reduce using rule 16 (programa -> eliminar_valor_map .)


state 18

    (17) programa -> obtener_valor_map .

    $end            reduce using rule 17 (programa -> obtener_valor_map .)
    LLAVE_DER       reduce using rule 17 (programa -> obtener_valor_map .)
    DEFAULT         reduce using rule 17 (programa -> obtener_valor_map .)
    CASE            reduce using rule 17 (programa -> obtener_valor_map .)
    RETURN          reduce using rule 17 (programa -> obtener_valor_map .)


state 19

    (18) programa -> funcion .

    $end            reduce using rule 18 (programa -> funcion .)
    LLAVE_DER       reduce using rule 18 (programa -> funcion .)
    DEFAULT         reduce using rule 18 (programa -> funcion .)
    CASE            reduce using rule 18 (programa -> funcion .)
    RETURN          reduce using rule 18 (programa -> funcion .)


state 20

    (44) expression -> term .
    (45) term -> term . MULTIPLICADOR factor
    (46) term -> term . DIVISOR factor
    (47) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 44 (expression -> term .)
    MENOS           reduce using rule 44 (expression -> term .)
    $end            reduce using rule 44 (expression -> term .)
    PARENT_DER      reduce using rule 44 (expression -> term .)
    LLAVE_DER       reduce using rule 44 (expression -> term .)
    DEFAULT         reduce using rule 44 (expression -> term .)
    CASE            reduce using rule 44 (expression -> term .)
    RETURN          reduce using rule 44 (expression -> term .)
    MULTIPLICADOR   shift and go to state 34
    DIVISOR         shift and go to state 35
    MOD_DIVISION    shift and go to state 36


state 21

    (19) impresion -> PARENT_IZQ . expression PARENT_DER
    (20) impresion -> PARENT_IZQ . empty PARENT_DER
    (59) factor -> PARENT_IZQ . expression PARENT_DER
    (42) expression -> . expression MAS term
    (43) expression -> . expression MENOS term
    (44) expression -> . term
    (87) empty -> .
    (45) term -> . term MULTIPLICADOR factor
    (46) term -> . term DIVISOR factor
    (47) term -> . term MOD_DIVISION factor
    (48) term -> . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_DER      reduce using rule 87 (empty -> .)
    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    expression                     shift and go to state 38
    empty                          shift and go to state 39
    term                           shift and go to state 20
    factor                         shift and go to state 23

state 22

    (49) sentencia -> IF . factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 42

state 23

    (48) term -> factor .

    MULTIPLICADOR   reduce using rule 48 (term -> factor .)
    DIVISOR         reduce using rule 48 (term -> factor .)
    MOD_DIVISION    reduce using rule 48 (term -> factor .)
    MAS             reduce using rule 48 (term -> factor .)
    MENOS           reduce using rule 48 (term -> factor .)
    $end            reduce using rule 48 (term -> factor .)
    PARENT_DER      reduce using rule 48 (term -> factor .)
    LLAVE_DER       reduce using rule 48 (term -> factor .)
    DEFAULT         reduce using rule 48 (term -> factor .)
    CASE            reduce using rule 48 (term -> factor .)
    RETURN          reduce using rule 48 (term -> factor .)


state 24

    (26) asignacion -> ID . ASIGNACION factor
    (21) longvariable -> ID . PARENT_IZQ CADENA PARENT_DER
    (22) longvariable -> ID . PARENT_IZQ ID PARENT_DER
    (23) boolcadena -> ID . PUNTO ID PARENT_IZQ factor PARENT_DER
    (25) compaid -> ID . comparacion ID
    (33) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (34) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (39) slice -> ID . ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (40) slice -> ID . ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (41) capslice -> ID . PARENT_IZQ ID PARENT_DER
    (67) map -> ID . ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (68) map -> ID . ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (80) asignar_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (82) obtener_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER
    (57) factor -> ID .
    (50) comparacion -> . IGUALDAD
    (51) comparacion -> . MAYOR
    (52) comparacion -> . MENOR
    (53) comparacion -> . MAYOR_IGU
    (54) comparacion -> . MENOR_IGU
    (55) comparacion -> . DESIGUALDAD

    ASIGNACION      shift and go to state 43
    PARENT_IZQ      shift and go to state 44
    PUNTO           shift and go to state 45
    CORCHETE_IZQ    shift and go to state 47
    MULTIPLICADOR   reduce using rule 57 (factor -> ID .)
    DIVISOR         reduce using rule 57 (factor -> ID .)
    MOD_DIVISION    reduce using rule 57 (factor -> ID .)
    MAS             reduce using rule 57 (factor -> ID .)
    MENOS           reduce using rule 57 (factor -> ID .)
    $end            reduce using rule 57 (factor -> ID .)
    LLAVE_DER       reduce using rule 57 (factor -> ID .)
    DEFAULT         reduce using rule 57 (factor -> ID .)
    CASE            reduce using rule 57 (factor -> ID .)
    RETURN          reduce using rule 57 (factor -> ID .)
    IGUALDAD        shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYOR_IGU       shift and go to state 51
    MENOR_IGU       shift and go to state 52
    DESIGUALDAD     shift and go to state 53

    comparacion                    shift and go to state 46

state 25

    (27) asignacion -> VAR . ID tipo_dato ASIGNACION factor
    (28) asignacion -> VAR . ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (66) map -> VAR . ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    ID              shift and go to state 54


state 26

    (58) factor -> CADENA .

    MULTIPLICADOR   reduce using rule 58 (factor -> CADENA .)
    DIVISOR         reduce using rule 58 (factor -> CADENA .)
    MOD_DIVISION    reduce using rule 58 (factor -> CADENA .)
    MAS             reduce using rule 58 (factor -> CADENA .)
    MENOS           reduce using rule 58 (factor -> CADENA .)
    $end            reduce using rule 58 (factor -> CADENA .)
    PARENT_DER      reduce using rule 58 (factor -> CADENA .)
    IGUALDAD        reduce using rule 58 (factor -> CADENA .)
    MAYOR           reduce using rule 58 (factor -> CADENA .)
    MENOR           reduce using rule 58 (factor -> CADENA .)
    MAYOR_IGU       reduce using rule 58 (factor -> CADENA .)
    MENOR_IGU       reduce using rule 58 (factor -> CADENA .)
    DESIGUALDAD     reduce using rule 58 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 58 (factor -> CADENA .)
    DEFAULT         reduce using rule 58 (factor -> CADENA .)
    CASE            reduce using rule 58 (factor -> CADENA .)
    RETURN          reduce using rule 58 (factor -> CADENA .)
    LLAVE_IZQ       reduce using rule 58 (factor -> CADENA .)
    FIN_SENTENCIA   reduce using rule 58 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 58 (factor -> CADENA .)
    COMA            reduce using rule 58 (factor -> CADENA .)


state 27

    (24) companum -> NUMERO . comparacion NUMERO
    (56) factor -> NUMERO .
    (50) comparacion -> . IGUALDAD
    (51) comparacion -> . MAYOR
    (52) comparacion -> . MENOR
    (53) comparacion -> . MAYOR_IGU
    (54) comparacion -> . MENOR_IGU
    (55) comparacion -> . DESIGUALDAD

    MULTIPLICADOR   reduce using rule 56 (factor -> NUMERO .)
    DIVISOR         reduce using rule 56 (factor -> NUMERO .)
    MOD_DIVISION    reduce using rule 56 (factor -> NUMERO .)
    MAS             reduce using rule 56 (factor -> NUMERO .)
    MENOS           reduce using rule 56 (factor -> NUMERO .)
    $end            reduce using rule 56 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 56 (factor -> NUMERO .)
    DEFAULT         reduce using rule 56 (factor -> NUMERO .)
    CASE            reduce using rule 56 (factor -> NUMERO .)
    RETURN          reduce using rule 56 (factor -> NUMERO .)
    IGUALDAD        shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYOR_IGU       shift and go to state 51
    MENOR_IGU       shift and go to state 52
    DESIGUALDAD     shift and go to state 53

    comparacion                    shift and go to state 55

state 28

    (29) sentenciafor -> FOR . ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 56


state 29

    (60) switch -> SWITCH . ID LLAVE_IZQ cases LLAVE_DER

    ID              shift and go to state 57


state 30

    (81) eliminar_valor_map -> DELETE . PARENT_IZQ ID COMA valor PARENT_DER

    PARENT_IZQ      shift and go to state 58


state 31

    (83) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (84) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER

    ID              shift and go to state 59


state 32

    (42) expression -> expression MAS . term
    (45) term -> . term MULTIPLICADOR factor
    (46) term -> . term DIVISOR factor
    (47) term -> . term MOD_DIVISION factor
    (48) term -> . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

