Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    ELSE
    ESPACIADO
    FALLTHROUGH
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    (49) expression -> . term
    (20) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (21) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (22) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (23) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (54) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (31) asignacion -> . ID ASIGNACION factor
    (32) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (33) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (26) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (27) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (28) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (29) companum -> . NUMERO comparacion NUMERO
    (30) compaid -> . ID comparacion ID
    (34) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (38) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (39) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (44) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (45) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (46) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (65) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (71) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (72) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (73) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (85) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (86) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (87) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (88) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (89) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (24) splitcadena -> . STRINGS PUNTO SPLIT PARENT_IZQ CADENA COMA separador DOBLE_COMILLA PARENT_DER
    (50) term -> . term MULTIPLICADOR factor
    (51) term -> . term DIVISOR factor
    (52) term -> . term MOD_DIVISION factor
    (53) term -> . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 22
    IF              shift and go to state 26
    ID              shift and go to state 28
    VAR             shift and go to state 29
    NUMERO          shift and go to state 25
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    DELETE          shift and go to state 32
    FUNC            shift and go to state 33
    STRINGS         shift and go to state 34
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    programa                       shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    splitcadena                    shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 1

    (0) S' -> programa .



state 2

    (1) programa -> expression .
    (47) expression -> expression . MAS term
    (48) expression -> expression . MENOS term

    $end            reduce using rule 1 (programa -> expression .)
    LLAVE_DER       reduce using rule 1 (programa -> expression .)
    DEFAULT         reduce using rule 1 (programa -> expression .)
    CASE            reduce using rule 1 (programa -> expression .)
    RETURN          reduce using rule 1 (programa -> expression .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36


state 3

    (2) programa -> impresion .

    $end            reduce using rule 2 (programa -> impresion .)
    LLAVE_DER       reduce using rule 2 (programa -> impresion .)
    DEFAULT         reduce using rule 2 (programa -> impresion .)
    CASE            reduce using rule 2 (programa -> impresion .)
    RETURN          reduce using rule 2 (programa -> impresion .)


state 4

    (3) programa -> sentencia .

    $end            reduce using rule 3 (programa -> sentencia .)
    LLAVE_DER       reduce using rule 3 (programa -> sentencia .)
    DEFAULT         reduce using rule 3 (programa -> sentencia .)
    CASE            reduce using rule 3 (programa -> sentencia .)
    RETURN          reduce using rule 3 (programa -> sentencia .)


state 5

    (4) programa -> asignacion .

    $end            reduce using rule 4 (programa -> asignacion .)
    LLAVE_DER       reduce using rule 4 (programa -> asignacion .)
    DEFAULT         reduce using rule 4 (programa -> asignacion .)
    CASE            reduce using rule 4 (programa -> asignacion .)
    RETURN          reduce using rule 4 (programa -> asignacion .)


state 6

    (5) programa -> longvariable .

    $end            reduce using rule 5 (programa -> longvariable .)
    LLAVE_DER       reduce using rule 5 (programa -> longvariable .)
    DEFAULT         reduce using rule 5 (programa -> longvariable .)
    CASE            reduce using rule 5 (programa -> longvariable .)
    RETURN          reduce using rule 5 (programa -> longvariable .)


state 7

    (6) programa -> boolcadena .

    $end            reduce using rule 6 (programa -> boolcadena .)
    LLAVE_DER       reduce using rule 6 (programa -> boolcadena .)
    DEFAULT         reduce using rule 6 (programa -> boolcadena .)
    CASE            reduce using rule 6 (programa -> boolcadena .)
    RETURN          reduce using rule 6 (programa -> boolcadena .)


state 8

    (7) programa -> companum .

    $end            reduce using rule 7 (programa -> companum .)
    LLAVE_DER       reduce using rule 7 (programa -> companum .)
    DEFAULT         reduce using rule 7 (programa -> companum .)
    CASE            reduce using rule 7 (programa -> companum .)
    RETURN          reduce using rule 7 (programa -> companum .)


state 9

    (8) programa -> compaid .

    $end            reduce using rule 8 (programa -> compaid .)
    LLAVE_DER       reduce using rule 8 (programa -> compaid .)
    DEFAULT         reduce using rule 8 (programa -> compaid .)
    CASE            reduce using rule 8 (programa -> compaid .)
    RETURN          reduce using rule 8 (programa -> compaid .)


state 10

    (9) programa -> sentenciafor .

    $end            reduce using rule 9 (programa -> sentenciafor .)
    LLAVE_DER       reduce using rule 9 (programa -> sentenciafor .)
    DEFAULT         reduce using rule 9 (programa -> sentenciafor .)
    CASE            reduce using rule 9 (programa -> sentenciafor .)
    RETURN          reduce using rule 9 (programa -> sentenciafor .)


state 11

    (10) programa -> arreglo .

    $end            reduce using rule 10 (programa -> arreglo .)
    LLAVE_DER       reduce using rule 10 (programa -> arreglo .)
    DEFAULT         reduce using rule 10 (programa -> arreglo .)
    CASE            reduce using rule 10 (programa -> arreglo .)
    RETURN          reduce using rule 10 (programa -> arreglo .)


state 12

    (11) programa -> slice .

    $end            reduce using rule 11 (programa -> slice .)
    LLAVE_DER       reduce using rule 11 (programa -> slice .)
    DEFAULT         reduce using rule 11 (programa -> slice .)
    CASE            reduce using rule 11 (programa -> slice .)
    RETURN          reduce using rule 11 (programa -> slice .)


state 13

    (12) programa -> capslice .

    $end            reduce using rule 12 (programa -> capslice .)
    LLAVE_DER       reduce using rule 12 (programa -> capslice .)
    DEFAULT         reduce using rule 12 (programa -> capslice .)
    CASE            reduce using rule 12 (programa -> capslice .)
    RETURN          reduce using rule 12 (programa -> capslice .)


state 14

    (13) programa -> switch .

    $end            reduce using rule 13 (programa -> switch .)
    LLAVE_DER       reduce using rule 13 (programa -> switch .)
    DEFAULT         reduce using rule 13 (programa -> switch .)
    CASE            reduce using rule 13 (programa -> switch .)
    RETURN          reduce using rule 13 (programa -> switch .)


state 15

    (14) programa -> map .

    $end            reduce using rule 14 (programa -> map .)
    LLAVE_DER       reduce using rule 14 (programa -> map .)
    DEFAULT         reduce using rule 14 (programa -> map .)
    CASE            reduce using rule 14 (programa -> map .)
    RETURN          reduce using rule 14 (programa -> map .)


state 16

    (15) programa -> asignar_valor_map .

    $end            reduce using rule 15 (programa -> asignar_valor_map .)
    LLAVE_DER       reduce using rule 15 (programa -> asignar_valor_map .)
    DEFAULT         reduce using rule 15 (programa -> asignar_valor_map .)
    CASE            reduce using rule 15 (programa -> asignar_valor_map .)
    RETURN          reduce using rule 15 (programa -> asignar_valor_map .)


state 17

    (16) programa -> eliminar_valor_map .

    $end            reduce using rule 16 (programa -> eliminar_valor_map .)
    LLAVE_DER       reduce using rule 16 (programa -> eliminar_valor_map .)
    DEFAULT         reduce using rule 16 (programa -> eliminar_valor_map .)
    CASE            reduce using rule 16 (programa -> eliminar_valor_map .)
    RETURN          reduce using rule 16 (programa -> eliminar_valor_map .)


state 18

    (17) programa -> obtener_valor_map .

    $end            reduce using rule 17 (programa -> obtener_valor_map .)
    LLAVE_DER       reduce using rule 17 (programa -> obtener_valor_map .)
    DEFAULT         reduce using rule 17 (programa -> obtener_valor_map .)
    CASE            reduce using rule 17 (programa -> obtener_valor_map .)
    RETURN          reduce using rule 17 (programa -> obtener_valor_map .)


state 19

    (18) programa -> funcion .

    $end            reduce using rule 18 (programa -> funcion .)
    LLAVE_DER       reduce using rule 18 (programa -> funcion .)
    DEFAULT         reduce using rule 18 (programa -> funcion .)
    CASE            reduce using rule 18 (programa -> funcion .)
    RETURN          reduce using rule 18 (programa -> funcion .)


state 20

    (19) programa -> splitcadena .

    $end            reduce using rule 19 (programa -> splitcadena .)
    LLAVE_DER       reduce using rule 19 (programa -> splitcadena .)
    DEFAULT         reduce using rule 19 (programa -> splitcadena .)
    CASE            reduce using rule 19 (programa -> splitcadena .)
    RETURN          reduce using rule 19 (programa -> splitcadena .)


state 21

    (49) expression -> term .
    (50) term -> term . MULTIPLICADOR factor
    (51) term -> term . DIVISOR factor
    (52) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 49 (expression -> term .)
    MENOS           reduce using rule 49 (expression -> term .)
    $end            reduce using rule 49 (expression -> term .)
    PARENT_DER      reduce using rule 49 (expression -> term .)
    LLAVE_DER       reduce using rule 49 (expression -> term .)
    DEFAULT         reduce using rule 49 (expression -> term .)
    CASE            reduce using rule 49 (expression -> term .)
    RETURN          reduce using rule 49 (expression -> term .)
    MULTIPLICADOR   shift and go to state 37
    DIVISOR         shift and go to state 38
    MOD_DIVISION    shift and go to state 39


state 22

    (20) impresion -> FMT . PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (21) impresion -> FMT . PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (22) impresion -> FMT . PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (23) impresion -> FMT . PUNTO PRINTLN PARENT_IZQ empty PARENT_DER

    PUNTO           shift and go to state 40


state 23

    (64) factor -> PARENT_IZQ . expression PARENT_DER
    (47) expression -> . expression MAS term
    (48) expression -> . expression MENOS term
    (49) expression -> . term
    (50) term -> . term MULTIPLICADOR factor
    (51) term -> . term DIVISOR factor
    (52) term -> . term MOD_DIVISION factor
    (53) term -> . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    expression                     shift and go to state 41
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 24

    (63) factor -> CADENA .

    MULTIPLICADOR   reduce using rule 63 (factor -> CADENA .)
    DIVISOR         reduce using rule 63 (factor -> CADENA .)
    MOD_DIVISION    reduce using rule 63 (factor -> CADENA .)
    MAS             reduce using rule 63 (factor -> CADENA .)
    MENOS           reduce using rule 63 (factor -> CADENA .)
    $end            reduce using rule 63 (factor -> CADENA .)
    PARENT_DER      reduce using rule 63 (factor -> CADENA .)
    IGUALDAD        reduce using rule 63 (factor -> CADENA .)
    MAYOR           reduce using rule 63 (factor -> CADENA .)
    MENOR           reduce using rule 63 (factor -> CADENA .)
    MAYOR_IGU       reduce using rule 63 (factor -> CADENA .)
    MENOR_IGU       reduce using rule 63 (factor -> CADENA .)
    DESIGUALDAD     reduce using rule 63 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 63 (factor -> CADENA .)
    DEFAULT         reduce using rule 63 (factor -> CADENA .)
    CASE            reduce using rule 63 (factor -> CADENA .)
    RETURN          reduce using rule 63 (factor -> CADENA .)
    LLAVE_IZQ       reduce using rule 63 (factor -> CADENA .)
    FIN_SENTENCIA   reduce using rule 63 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 63 (factor -> CADENA .)
    COMA            reduce using rule 63 (factor -> CADENA .)


state 25

    (29) companum -> NUMERO . comparacion NUMERO
    (61) factor -> NUMERO .
    (55) comparacion -> . IGUALDAD
    (56) comparacion -> . MAYOR
    (57) comparacion -> . MENOR
    (58) comparacion -> . MAYOR_IGU
    (59) comparacion -> . MENOR_IGU
    (60) comparacion -> . DESIGUALDAD

    MULTIPLICADOR   reduce using rule 61 (factor -> NUMERO .)
    DIVISOR         reduce using rule 61 (factor -> NUMERO .)
    MOD_DIVISION    reduce using rule 61 (factor -> NUMERO .)
    MAS             reduce using rule 61 (factor -> NUMERO .)
    MENOS           reduce using rule 61 (factor -> NUMERO .)
    $end            reduce using rule 61 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 61 (factor -> NUMERO .)
    DEFAULT         reduce using rule 61 (factor -> NUMERO .)
    CASE            reduce using rule 61 (factor -> NUMERO .)
    RETURN          reduce using rule 61 (factor -> NUMERO .)
    IGUALDAD        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGU       shift and go to state 48
    MENOR_IGU       shift and go to state 49
    DESIGUALDAD     shift and go to state 50

    comparacion                    shift and go to state 44

state 26

    (54) sentencia -> IF . factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 51

state 27

    (53) term -> factor .

    MULTIPLICADOR   reduce using rule 53 (term -> factor .)
    DIVISOR         reduce using rule 53 (term -> factor .)
    MOD_DIVISION    reduce using rule 53 (term -> factor .)
    MAS             reduce using rule 53 (term -> factor .)
    MENOS           reduce using rule 53 (term -> factor .)
    $end            reduce using rule 53 (term -> factor .)
    PARENT_DER      reduce using rule 53 (term -> factor .)
    LLAVE_DER       reduce using rule 53 (term -> factor .)
    DEFAULT         reduce using rule 53 (term -> factor .)
    CASE            reduce using rule 53 (term -> factor .)
    RETURN          reduce using rule 53 (term -> factor .)


state 28

    (31) asignacion -> ID . ASIGNACION factor
    (26) longvariable -> ID . PARENT_IZQ CADENA PARENT_DER
    (27) longvariable -> ID . PARENT_IZQ ID PARENT_DER
    (28) boolcadena -> ID . PUNTO ID PARENT_IZQ factor PARENT_DER
    (30) compaid -> ID . comparacion ID
    (38) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (39) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (44) slice -> ID . ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (45) slice -> ID . ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (46) capslice -> ID . PARENT_IZQ ID PARENT_DER
    (72) map -> ID . ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (73) map -> ID . ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (85) asignar_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (87) obtener_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER
    (62) factor -> ID .
    (55) comparacion -> . IGUALDAD
    (56) comparacion -> . MAYOR
    (57) comparacion -> . MENOR
    (58) comparacion -> . MAYOR_IGU
    (59) comparacion -> . MENOR_IGU
    (60) comparacion -> . DESIGUALDAD

    ASIGNACION      shift and go to state 52
    PARENT_IZQ      shift and go to state 53
    PUNTO           shift and go to state 54
    CORCHETE_IZQ    shift and go to state 56
    MULTIPLICADOR   reduce using rule 62 (factor -> ID .)
    DIVISOR         reduce using rule 62 (factor -> ID .)
    MOD_DIVISION    reduce using rule 62 (factor -> ID .)
    MAS             reduce using rule 62 (factor -> ID .)
    MENOS           reduce using rule 62 (factor -> ID .)
    $end            reduce using rule 62 (factor -> ID .)
    LLAVE_DER       reduce using rule 62 (factor -> ID .)
    DEFAULT         reduce using rule 62 (factor -> ID .)
    CASE            reduce using rule 62 (factor -> ID .)
    RETURN          reduce using rule 62 (factor -> ID .)
