Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    CASE
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFAULT
    DEFER
    DOBLE_COMILLA
    DOS_PUNTOS
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    FUNC
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    MAP
    PIPE
    PRINT
    Package
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    LLAVE_DER       reduce using rule 7 (programa -> companum .)


state 9

    (8) programa -> compaid .

    $end            reduce using rule 8 (programa -> compaid .)
    LLAVE_DER       reduce using rule 8 (programa -> compaid .)


state 10

    (9) programa -> sentenciafor .

    $end            reduce using rule 9 (programa -> sentenciafor .)
    LLAVE_DER       reduce using rule 9 (programa -> sentenciafor .)


state 11

    (10) programa -> arreglo .

    $end            reduce using rule 10 (programa -> arreglo .)
    LLAVE_DER       reduce using rule 10 (programa -> arreglo .)


state 12

    (11) programa -> slice .

    $end            reduce using rule 11 (programa -> slice .)
    LLAVE_DER       reduce using rule 11 (programa -> slice .)


state 13

    (12) programa -> capslice .

    $end            reduce using rule 12 (programa -> capslice .)
    LLAVE_DER       reduce using rule 12 (programa -> capslice .)


state 14

    (37) expression -> term .
    (38) term -> term . MULTIPLICADOR factor
    (39) term -> term . DIVISOR factor
    (40) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 37 (expression -> term .)
    MENOS           reduce using rule 37 (expression -> term .)
    $end            reduce using rule 37 (expression -> term .)
    PARENT_DER      reduce using rule 37 (expression -> term .)
    LLAVE_DER       reduce using rule 37 (expression -> term .)
    MULTIPLICADOR   shift and go to state 25
    DIVISOR         shift and go to state 26
    MOD_DIVISION    shift and go to state 27


state 15

    (13) impresion -> PARENT_IZQ . expression PARENT_DER
    (14) impresion -> PARENT_IZQ . empty PARENT_DER
    (52) factor -> PARENT_IZQ . expression PARENT_DER
    (35) expression -> . expression MAS term
    (36) expression -> . expression MENOS term
    (37) expression -> . term
    (53) empty -> .
    (38) term -> . term MULTIPLICADOR factor
    (39) term -> . term DIVISOR factor
    (40) term -> . term MOD_DIVISION factor
    (41) term -> . factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_DER      reduce using rule 53 (empty -> .)
    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    expression                     shift and go to state 29
    empty                          shift and go to state 30
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 16

    (42) sentencia -> IF . factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 33

state 17

    (41) term -> factor .

    MULTIPLICADOR   reduce using rule 41 (term -> factor .)
    DIVISOR         reduce using rule 41 (term -> factor .)
    MOD_DIVISION    reduce using rule 41 (term -> factor .)
    MAS             reduce using rule 41 (term -> factor .)
    MENOS           reduce using rule 41 (term -> factor .)
    $end            reduce using rule 41 (term -> factor .)
    PARENT_DER      reduce using rule 41 (term -> factor .)
    LLAVE_DER       reduce using rule 41 (term -> factor .)


state 18

    (19) asignacion -> ID . ASIGNACION factor
    (15) longcadena -> ID . PARENT_IZQ CADENA PARENT_DER
    (16) boolcadena -> ID . PUNTO ID PARENT_IZQ factor PARENT_DER
    (18) compaid -> ID . comparacion ID
    (26) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (27) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (32) slice -> ID . ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (33) slice -> ID . ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (34) capslice -> ID . PARENT_IZQ ID PARENT_DER
    (50) factor -> ID .
    (43) comparacion -> . IGUALDAD
    (44) comparacion -> . MAYOR
    (45) comparacion -> . MENOR
    (46) comparacion -> . MAYOR_IGU
    (47) comparacion -> . MENOR_IGU
    (48) comparacion -> . DESIGUALDAD

    ASIGNACION      shift and go to state 34
    PARENT_IZQ      shift and go to state 35
    PUNTO           shift and go to state 36
    MULTIPLICADOR   reduce using rule 50 (factor -> ID .)
    DIVISOR         reduce using rule 50 (factor -> ID .)
    MOD_DIVISION    reduce using rule 50 (factor -> ID .)
    MAS             reduce using rule 50 (factor -> ID .)
    MENOS           reduce using rule 50 (factor -> ID .)
    $end            reduce using rule 50 (factor -> ID .)
    LLAVE_DER       reduce using rule 50 (factor -> ID .)
    IGUALDAD        shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGU       shift and go to state 41
    MENOR_IGU       shift and go to state 42
    DESIGUALDAD     shift and go to state 43

    comparacion                    shift and go to state 37

state 19

    (20) asignacion -> VAR . ID ID ASIGNACION factor
    (21) asignacion -> VAR . ID COMA ID ID ASIGNACION factor COMA factor

    ID              shift and go to state 44


state 20

    (51) factor -> CADENA .

    MULTIPLICADOR   reduce using rule 51 (factor -> CADENA .)
    DIVISOR         reduce using rule 51 (factor -> CADENA .)
    MOD_DIVISION    reduce using rule 51 (factor -> CADENA .)
    MAS             reduce using rule 51 (factor -> CADENA .)
    MENOS           reduce using rule 51 (factor -> CADENA .)
    $end            reduce using rule 51 (factor -> CADENA .)
    PARENT_DER      reduce using rule 51 (factor -> CADENA .)
    IGUALDAD        reduce using rule 51 (factor -> CADENA .)
    MAYOR           reduce using rule 51 (factor -> CADENA .)
    MENOR           reduce using rule 51 (factor -> CADENA .)
    MAYOR_IGU       reduce using rule 51 (factor -> CADENA .)
    MENOR_IGU       reduce using rule 51 (factor -> CADENA .)
    DESIGUALDAD     reduce using rule 51 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 51 (factor -> CADENA .)
    LLAVE_IZQ       reduce using rule 51 (factor -> CADENA .)
    FIN_SENTENCIA   reduce using rule 51 (factor -> CADENA .)
    COMA            reduce using rule 51 (factor -> CADENA .)


state 21

    (17) companum -> NUMERO . comparacion NUMERO
    (49) factor -> NUMERO .
    (43) comparacion -> . IGUALDAD
    (44) comparacion -> . MAYOR
    (45) comparacion -> . MENOR
    (46) comparacion -> . MAYOR_IGU
    (47) comparacion -> . MENOR_IGU
    (48) comparacion -> . DESIGUALDAD

    MULTIPLICADOR   reduce using rule 49 (factor -> NUMERO .)
    DIVISOR         reduce using rule 49 (factor -> NUMERO .)
    MOD_DIVISION    reduce using rule 49 (factor -> NUMERO .)
    MAS             reduce using rule 49 (factor -> NUMERO .)
    MENOS           reduce using rule 49 (factor -> NUMERO .)
    $end            reduce using rule 49 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 49 (factor -> NUMERO .)
    IGUALDAD        shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGU       shift and go to state 41
    MENOR_IGU       shift and go to state 42
    DESIGUALDAD     shift and go to state 43

    comparacion                    shift and go to state 45

state 22

    (22) sentenciafor -> FOR . ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 46


state 23

    (35) expression -> expression MAS . term
    (38) term -> . term MULTIPLICADOR factor
    (39) term -> . term DIVISOR factor
    (40) term -> . term MOD_DIVISION factor
    (41) term -> . factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    term                           shift and go to state 47
    factor                         shift and go to state 17

state 24

    (36) expression -> expression MENOS . term
    (38) term -> . term MULTIPLICADOR factor
    (39) term -> . term DIVISOR factor
    (40) term -> . term MOD_DIVISION factor
    (41) term -> . factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    term                           shift and go to state 48
    factor                         shift and go to state 17

state 25

    (38) term -> term MULTIPLICADOR . factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 49

state 26

    (39) term -> term DIVISOR . factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 50

state 27

    (40) term -> term MOD_DIVISION . factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 51

state 28

    (52) factor -> PARENT_IZQ . expression PARENT_DER
    (35) expression -> . expression MAS term
    (36) expression -> . expression MENOS term
    (37) expression -> . term
    (38) term -> . term MULTIPLICADOR factor
    (39) term -> . term DIVISOR factor
    (40) term -> . term MOD_DIVISION factor
    (41) term -> . factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    expression                     shift and go to state 52
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 29

    (13) impresion -> PARENT_IZQ expression . PARENT_DER
    (52) factor -> PARENT_IZQ expression . PARENT_DER
    (35) expression -> expression . MAS term
    (36) expression -> expression . MENOS term

    PARENT_DER      shift and go to state 53
    MAS             shift and go to state 23
    MENOS           shift and go to state 24


state 30

    (14) impresion -> PARENT_IZQ empty . PARENT_DER

    PARENT_DER      shift and go to state 54


state 31

    (49) factor -> NUMERO .

    MULTIPLICADOR   reduce using rule 49 (factor -> NUMERO .)
    DIVISOR         reduce using rule 49 (factor -> NUMERO .)
    MOD_DIVISION    reduce using rule 49 (factor -> NUMERO .)
    PARENT_DER      reduce using rule 49 (factor -> NUMERO .)
    MAS             reduce using rule 49 (factor -> NUMERO .)
    MENOS           reduce using rule 49 (factor -> NUMERO .)
    IGUALDAD        reduce using rule 49 (factor -> NUMERO .)
    MAYOR           reduce using rule 49 (factor -> NUMERO .)
    MENOR           reduce using rule 49 (factor -> NUMERO .)
    MAYOR_IGU       reduce using rule 49 (factor -> NUMERO .)
    MENOR_IGU       reduce using rule 49 (factor -> NUMERO .)
    DESIGUALDAD     reduce using rule 49 (factor -> NUMERO .)
    $end            reduce using rule 49 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 49 (factor -> NUMERO .)
    LLAVE_IZQ       reduce using rule 49 (factor -> NUMERO .)
    FIN_SENTENCIA   reduce using rule 49 (factor -> NUMERO .)
    COMA            reduce using rule 49 (factor -> NUMERO .)


state 32

    (50) factor -> ID .

    MULTIPLICADOR   reduce using rule 50 (factor -> ID .)
    DIVISOR         reduce using rule 50 (factor -> ID .)
    MOD_DIVISION    reduce using rule 50 (factor -> ID .)
    PARENT_DER      reduce using rule 50 (factor -> ID .)
    MAS             reduce using rule 50 (factor -> ID .)
    MENOS           reduce using rule 50 (factor -> ID .)
    IGUALDAD        reduce using rule 50 (factor -> ID .)
    MAYOR           reduce using rule 50 (factor -> ID .)
    MENOR           reduce using rule 50 (factor -> ID .)
    MAYOR_IGU       reduce using rule 50 (factor -> ID .)
    MENOR_IGU       reduce using rule 50 (factor -> ID .)
    DESIGUALDAD     reduce using rule 50 (factor -> ID .)
    $end            reduce using rule 50 (factor -> ID .)
    LLAVE_DER       reduce using rule 50 (factor -> ID .)
    LLAVE_IZQ       reduce using rule 50 (factor -> ID .)
    FIN_SENTENCIA   reduce using rule 50 (factor -> ID .)
    COMA            reduce using rule 50 (factor -> ID .)


state 33

    (42) sentencia -> IF factor . comparacion factor LLAVE_IZQ programa LLAVE_DER
    (43) comparacion -> . IGUALDAD
    (44) comparacion -> . MAYOR
    (45) comparacion -> . MENOR
    (46) comparacion -> . MAYOR_IGU
    (47) comparacion -> . MENOR_IGU
    (48) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGU       shift and go to state 41
    MENOR_IGU       shift and go to state 42
    DESIGUALDAD     shift and go to state 43

    comparacion                    shift and go to state 55

state 34

    (19) asignacion -> ID ASIGNACION . factor
    (26) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER ID
    (27) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (32) slice -> ID ASIGNACION . ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (33) slice -> ID ASIGNACION . ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    CORCHETE_IZQ    shift and go to state 58
    ID              shift and go to state 56
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 57

state 35

    (15) longcadena -> ID PARENT_IZQ . CADENA PARENT_DER
    (34) capslice -> ID PARENT_IZQ . ID PARENT_DER

    CADENA          shift and go to state 60
    ID              shift and go to state 59


state 36

    (16) boolcadena -> ID PUNTO . ID PARENT_IZQ factor PARENT_DER

    ID              shift and go to state 61


state 37

    (18) compaid -> ID comparacion . ID

    ID              shift and go to state 62


state 38

    (43) comparacion -> IGUALDAD .

    ID              reduce using rule 43 (comparacion -> IGUALDAD .)
    NUMERO          reduce using rule 43 (comparacion -> IGUALDAD .)
    CADENA          reduce using rule 43 (comparacion -> IGUALDAD .)
    PARENT_IZQ      reduce using rule 43 (comparacion -> IGUALDAD .)


state 39

    (44) comparacion -> MAYOR .

    ID              reduce using rule 44 (comparacion -> MAYOR .)
    NUMERO          reduce using rule 44 (comparacion -> MAYOR .)
    CADENA          reduce using rule 44 (comparacion -> MAYOR .)
    PARENT_IZQ      reduce using rule 44 (comparacion -> MAYOR .)


state 40

    (45) comparacion -> MENOR .

    ID              reduce using rule 45 (comparacion -> MENOR .)
    NUMERO          reduce using rule 45 (comparacion -> MENOR .)
    CADENA          reduce using rule 45 (comparacion -> MENOR .)
    PARENT_IZQ      reduce using rule 45 (comparacion -> MENOR .)


state 41

    (46) comparacion -> MAYOR_IGU .

    ID              reduce using rule 46 (comparacion -> MAYOR_IGU .)
    NUMERO          reduce using rule 46 (comparacion -> MAYOR_IGU .)
    CADENA          reduce using rule 46 (comparacion -> MAYOR_IGU .)
    PARENT_IZQ      reduce using rule 46 (comparacion -> MAYOR_IGU .)


state 42

    (47) comparacion -> MENOR_IGU .

    ID              reduce using rule 47 (comparacion -> MENOR_IGU .)
    NUMERO          reduce using rule 47 (comparacion -> MENOR_IGU .)
    CADENA          reduce using rule 47 (comparacion -> MENOR_IGU .)
    PARENT_IZQ      reduce using rule 47 (comparacion -> MENOR_IGU .)


state 43

    (48) comparacion -> DESIGUALDAD .

    ID              reduce using rule 48 (comparacion -> DESIGUALDAD .)
    NUMERO          reduce using rule 48 (comparacion -> DESIGUALDAD .)
    CADENA          reduce using rule 48 (comparacion -> DESIGUALDAD .)
    PARENT_IZQ      reduce using rule 48 (comparacion -> DESIGUALDAD .)


state 44

    (20) asignacion -> VAR ID . ID ASIGNACION factor
    (21) asignacion -> VAR ID . COMA ID ID ASIGNACION factor COMA factor

    ID              shift and go to state 63
    COMA            shift and go to state 64


state 45

    (17) companum -> NUMERO comparacion . NUMERO

    NUMERO          shift and go to state 65


state 46

    (22) sentenciafor -> FOR ID . ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ASIGNACION      shift and go to state 66


state 47

    (35) expression -> expression MAS term .
    (38) term -> term . MULTIPLICADOR factor
    (39) term -> term . DIVISOR factor
    (40) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 35 (expression -> expression MAS term .)
    MENOS           reduce using rule 35 (expression -> expression MAS term .)
    $end            reduce using rule 35 (expression -> expression MAS term .)
    PARENT_DER      reduce using rule 35 (expression -> expression MAS term .)
    LLAVE_DER       reduce using rule 35 (expression -> expression MAS term .)
    MULTIPLICADOR   shift and go to state 25
    DIVISOR         shift and go to state 26
    MOD_DIVISION    shift and go to state 27


state 48

    (36) expression -> expression MENOS term .
    (38) term -> term . MULTIPLICADOR factor
    (39) term -> term . DIVISOR factor
    (40) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 36 (expression -> expression MENOS term .)
    MENOS           reduce using rule 36 (expression -> expression MENOS term .)
    $end            reduce using rule 36 (expression -> expression MENOS term .)
    PARENT_DER      reduce using rule 36 (expression -> expression MENOS term .)
    LLAVE_DER       reduce using rule 36 (expression -> expression MENOS term .)
