Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    FUNC
    GO
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    (39) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (40) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (59) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (65) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (66) map -> . ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (67) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (79) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER IGUAL valor
    (80) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (81) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (44) term -> . term MULTIPLICADOR factor
    (45) term -> . term DIVISOR factor
    (46) term -> . term MOD_DIVISION factor
    (47) term -> . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 23
    VAR             shift and go to state 24
    NUMERO          shift and go to state 26
    FOR             shift and go to state 27
    SWITCH          shift and go to state 28
    DELETE          shift and go to state 29
    CADENA          shift and go to state 25

    programa                       shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    term                           shift and go to state 19
    factor                         shift and go to state 22

state 1

    (0) S' -> programa .



state 2

    (1) programa -> expression .
    (41) expression -> expression . MAS term
    (42) expression -> expression . MENOS term

    $end            reduce using rule 1 (programa -> expression .)
    LLAVE_DER       reduce using rule 1 (programa -> expression .)
    DEFAULT         reduce using rule 1 (programa -> expression .)
    CASE            reduce using rule 1 (programa -> expression .)
    MAS             shift and go to state 30
    MENOS           shift and go to state 31


state 3

    (2) programa -> impresion .

    $end            reduce using rule 2 (programa -> impresion .)
    LLAVE_DER       reduce using rule 2 (programa -> impresion .)
    DEFAULT         reduce using rule 2 (programa -> impresion .)
    CASE            reduce using rule 2 (programa -> impresion .)


state 4

    (3) programa -> sentencia .

    $end            reduce using rule 3 (programa -> sentencia .)
    LLAVE_DER       reduce using rule 3 (programa -> sentencia .)
    DEFAULT         reduce using rule 3 (programa -> sentencia .)
    CASE            reduce using rule 3 (programa -> sentencia .)


state 5

    (4) programa -> asignacion .

    $end            reduce using rule 4 (programa -> asignacion .)
    LLAVE_DER       reduce using rule 4 (programa -> asignacion .)
    DEFAULT         reduce using rule 4 (programa -> asignacion .)
    CASE            reduce using rule 4 (programa -> asignacion .)


state 6

    (5) programa -> longvariable .

    $end            reduce using rule 5 (programa -> longvariable .)
    LLAVE_DER       reduce using rule 5 (programa -> longvariable .)
    DEFAULT         reduce using rule 5 (programa -> longvariable .)
    CASE            reduce using rule 5 (programa -> longvariable .)


state 7

    (6) programa -> boolcadena .

    $end            reduce using rule 6 (programa -> boolcadena .)
    LLAVE_DER       reduce using rule 6 (programa -> boolcadena .)
    DEFAULT         reduce using rule 6 (programa -> boolcadena .)
    CASE            reduce using rule 6 (programa -> boolcadena .)


state 8

    (7) programa -> companum .

    $end            reduce using rule 7 (programa -> companum .)
    LLAVE_DER       reduce using rule 7 (programa -> companum .)
    DEFAULT         reduce using rule 7 (programa -> companum .)
    CASE            reduce using rule 7 (programa -> companum .)


state 9

    (8) programa -> compaid .

    $end            reduce using rule 8 (programa -> compaid .)
    LLAVE_DER       reduce using rule 8 (programa -> compaid .)
    DEFAULT         reduce using rule 8 (programa -> compaid .)
    CASE            reduce using rule 8 (programa -> compaid .)


state 10

    (9) programa -> sentenciafor .

    $end            reduce using rule 9 (programa -> sentenciafor .)
    LLAVE_DER       reduce using rule 9 (programa -> sentenciafor .)
    DEFAULT         reduce using rule 9 (programa -> sentenciafor .)
    CASE            reduce using rule 9 (programa -> sentenciafor .)


state 11

    (10) programa -> arreglo .

    $end            reduce using rule 10 (programa -> arreglo .)
    LLAVE_DER       reduce using rule 10 (programa -> arreglo .)
    DEFAULT         reduce using rule 10 (programa -> arreglo .)
    CASE            reduce using rule 10 (programa -> arreglo .)


state 12

    (11) programa -> slice .

    $end            reduce using rule 11 (programa -> slice .)
    LLAVE_DER       reduce using rule 11 (programa -> slice .)
    DEFAULT         reduce using rule 11 (programa -> slice .)
    CASE            reduce using rule 11 (programa -> slice .)


state 13

    (12) programa -> capslice .

    $end            reduce using rule 12 (programa -> capslice .)
    LLAVE_DER       reduce using rule 12 (programa -> capslice .)
    DEFAULT         reduce using rule 12 (programa -> capslice .)
    CASE            reduce using rule 12 (programa -> capslice .)


state 14

    (13) programa -> switch .

    $end            reduce using rule 13 (programa -> switch .)
    LLAVE_DER       reduce using rule 13 (programa -> switch .)
    DEFAULT         reduce using rule 13 (programa -> switch .)
    CASE            reduce using rule 13 (programa -> switch .)


state 15

    (14) programa -> map .

    $end            reduce using rule 14 (programa -> map .)
    LLAVE_DER       reduce using rule 14 (programa -> map .)
    DEFAULT         reduce using rule 14 (programa -> map .)
    CASE            reduce using rule 14 (programa -> map .)


state 16

    (15) programa -> asignar_valor_map .

    $end            reduce using rule 15 (programa -> asignar_valor_map .)
    LLAVE_DER       reduce using rule 15 (programa -> asignar_valor_map .)
    DEFAULT         reduce using rule 15 (programa -> asignar_valor_map .)
    CASE            reduce using rule 15 (programa -> asignar_valor_map .)


state 17

    (16) programa -> eliminar_valor_map .

    $end            reduce using rule 16 (programa -> eliminar_valor_map .)
    LLAVE_DER       reduce using rule 16 (programa -> eliminar_valor_map .)
    DEFAULT         reduce using rule 16 (programa -> eliminar_valor_map .)
    CASE            reduce using rule 16 (programa -> eliminar_valor_map .)


state 18

    (17) programa -> obtener_valor_map .

    $end            reduce using rule 17 (programa -> obtener_valor_map .)
    LLAVE_DER       reduce using rule 17 (programa -> obtener_valor_map .)
    DEFAULT         reduce using rule 17 (programa -> obtener_valor_map .)
    CASE            reduce using rule 17 (programa -> obtener_valor_map .)


state 19

    (43) expression -> term .
    (44) term -> term . MULTIPLICADOR factor
    (45) term -> term . DIVISOR factor
    (46) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 43 (expression -> term .)
    MENOS           reduce using rule 43 (expression -> term .)
    $end            reduce using rule 43 (expression -> term .)
    PARENT_DER      reduce using rule 43 (expression -> term .)
    LLAVE_DER       reduce using rule 43 (expression -> term .)
    DEFAULT         reduce using rule 43 (expression -> term .)
    CASE            reduce using rule 43 (expression -> term .)
    MULTIPLICADOR   shift and go to state 32
    DIVISOR         shift and go to state 33
    MOD_DIVISION    shift and go to state 34


state 20

    (18) impresion -> PARENT_IZQ . expression PARENT_DER
    (19) impresion -> PARENT_IZQ . empty PARENT_DER
    (58) factor -> PARENT_IZQ . expression PARENT_DER
    (41) expression -> . expression MAS term
    (42) expression -> . expression MENOS term
    (43) expression -> . term
    (82) empty -> .
    (44) term -> . term MULTIPLICADOR factor
    (45) term -> . term DIVISOR factor
    (46) term -> . term MOD_DIVISION factor
    (47) term -> . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_DER      reduce using rule 82 (empty -> .)
    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    expression                     shift and go to state 36
    empty                          shift and go to state 37
    term                           shift and go to state 19
    factor                         shift and go to state 22

state 21

    (48) sentencia -> IF . factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 40

state 22

    (47) term -> factor .

    MULTIPLICADOR   reduce using rule 47 (term -> factor .)
    DIVISOR         reduce using rule 47 (term -> factor .)
    MOD_DIVISION    reduce using rule 47 (term -> factor .)
    MAS             reduce using rule 47 (term -> factor .)
    MENOS           reduce using rule 47 (term -> factor .)
    $end            reduce using rule 47 (term -> factor .)
    PARENT_DER      reduce using rule 47 (term -> factor .)
    LLAVE_DER       reduce using rule 47 (term -> factor .)
    DEFAULT         reduce using rule 47 (term -> factor .)
    CASE            reduce using rule 47 (term -> factor .)


state 23

    (25) asignacion -> ID . ASIGNACION factor
    (20) longvariable -> ID . PARENT_IZQ CADENA PARENT_DER
    (21) longvariable -> ID . PARENT_IZQ ID PARENT_DER
    (22) boolcadena -> ID . PUNTO ID PARENT_IZQ factor PARENT_DER
    (24) compaid -> ID . comparacion ID
    (32) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (33) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (38) slice -> ID . ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (39) slice -> ID . ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (40) capslice -> ID . PARENT_IZQ ID PARENT_DER
    (66) map -> ID . IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (67) map -> ID . ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (79) asignar_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER IGUAL valor
    (81) obtener_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER
    (56) factor -> ID .
    (49) comparacion -> . IGUALDAD
    (50) comparacion -> . MAYOR
    (51) comparacion -> . MENOR
    (52) comparacion -> . MAYOR_IGU
    (53) comparacion -> . MENOR_IGU
    (54) comparacion -> . DESIGUALDAD

    ASIGNACION      shift and go to state 41
    PARENT_IZQ      shift and go to state 42
    PUNTO           shift and go to state 43
    IGUAL           shift and go to state 46
    CORCHETE_IZQ    shift and go to state 45
    MULTIPLICADOR   reduce using rule 56 (factor -> ID .)
    DIVISOR         reduce using rule 56 (factor -> ID .)
    MOD_DIVISION    reduce using rule 56 (factor -> ID .)
    MAS             reduce using rule 56 (factor -> ID .)
    MENOS           reduce using rule 56 (factor -> ID .)
    $end            reduce using rule 56 (factor -> ID .)
    LLAVE_DER       reduce using rule 56 (factor -> ID .)
    DEFAULT         reduce using rule 56 (factor -> ID .)
    CASE            reduce using rule 56 (factor -> ID .)
    IGUALDAD        shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYOR_IGU       shift and go to state 50
    MENOR_IGU       shift and go to state 51
    DESIGUALDAD     shift and go to state 52

    comparacion                    shift and go to state 44

state 24

    (26) asignacion -> VAR . ID ID ASIGNACION factor
    (27) asignacion -> VAR . ID COMA ID ID ASIGNACION factor COMA factor
    (65) map -> VAR . ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    ID              shift and go to state 53


state 25

    (57) factor -> CADENA .

    MULTIPLICADOR   reduce using rule 57 (factor -> CADENA .)
    DIVISOR         reduce using rule 57 (factor -> CADENA .)
    MOD_DIVISION    reduce using rule 57 (factor -> CADENA .)
    MAS             reduce using rule 57 (factor -> CADENA .)
    MENOS           reduce using rule 57 (factor -> CADENA .)
    $end            reduce using rule 57 (factor -> CADENA .)
    PARENT_DER      reduce using rule 57 (factor -> CADENA .)
    IGUALDAD        reduce using rule 57 (factor -> CADENA .)
    MAYOR           reduce using rule 57 (factor -> CADENA .)
    MENOR           reduce using rule 57 (factor -> CADENA .)
    MAYOR_IGU       reduce using rule 57 (factor -> CADENA .)
    MENOR_IGU       reduce using rule 57 (factor -> CADENA .)
    DESIGUALDAD     reduce using rule 57 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 57 (factor -> CADENA .)
    DEFAULT         reduce using rule 57 (factor -> CADENA .)
    CASE            reduce using rule 57 (factor -> CADENA .)
    LLAVE_IZQ       reduce using rule 57 (factor -> CADENA .)
    FIN_SENTENCIA   reduce using rule 57 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 57 (factor -> CADENA .)
    COMA            reduce using rule 57 (factor -> CADENA .)


state 26

    (23) companum -> NUMERO . comparacion NUMERO
    (55) factor -> NUMERO .
    (49) comparacion -> . IGUALDAD
    (50) comparacion -> . MAYOR
    (51) comparacion -> . MENOR
    (52) comparacion -> . MAYOR_IGU
    (53) comparacion -> . MENOR_IGU
    (54) comparacion -> . DESIGUALDAD

    MULTIPLICADOR   reduce using rule 55 (factor -> NUMERO .)
    DIVISOR         reduce using rule 55 (factor -> NUMERO .)
    MOD_DIVISION    reduce using rule 55 (factor -> NUMERO .)
    MAS             reduce using rule 55 (factor -> NUMERO .)
    MENOS           reduce using rule 55 (factor -> NUMERO .)
    $end            reduce using rule 55 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 55 (factor -> NUMERO .)
    DEFAULT         reduce using rule 55 (factor -> NUMERO .)
    CASE            reduce using rule 55 (factor -> NUMERO .)
    IGUALDAD        shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYOR_IGU       shift and go to state 50
    MENOR_IGU       shift and go to state 51
    DESIGUALDAD     shift and go to state 52

    comparacion                    shift and go to state 54

state 27

    (28) sentenciafor -> FOR . ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 55


state 28

    (59) switch -> SWITCH . ID LLAVE_IZQ cases LLAVE_DER

    ID              shift and go to state 56


state 29

    (80) eliminar_valor_map -> DELETE . PARENT_IZQ ID COMA valor PARENT_DER

    PARENT_IZQ      shift and go to state 57


state 30

    (41) expression -> expression MAS . term
    (44) term -> . term MULTIPLICADOR factor
    (45) term -> . term DIVISOR factor
    (46) term -> . term MOD_DIVISION factor
    (47) term -> . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    term                           shift and go to state 58
    factor                         shift and go to state 22

state 31

    (42) expression -> expression MENOS . term
    (44) term -> . term MULTIPLICADOR factor
    (45) term -> . term DIVISOR factor
    (46) term -> . term MOD_DIVISION factor
    (47) term -> . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    term                           shift and go to state 59
    factor                         shift and go to state 22

state 32

    (44) term -> term MULTIPLICADOR . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 60

state 33

    (45) term -> term DIVISOR . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 61

state 34

    (46) term -> term MOD_DIVISION . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 62

state 35

    (58) factor -> PARENT_IZQ . expression PARENT_DER
    (41) expression -> . expression MAS term
    (42) expression -> . expression MENOS term
    (43) expression -> . term
    (44) term -> . term MULTIPLICADOR factor
    (45) term -> . term DIVISOR factor
    (46) term -> . term MOD_DIVISION factor
    (47) term -> . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    expression                     shift and go to state 63
    term                           shift and go to state 19
    factor                         shift and go to state 22

state 36

    (18) impresion -> PARENT_IZQ expression . PARENT_DER
    (58) factor -> PARENT_IZQ expression . PARENT_DER
    (41) expression -> expression . MAS term
    (42) expression -> expression . MENOS term

    PARENT_DER      shift and go to state 64
    MAS             shift and go to state 30
    MENOS           shift and go to state 31


